ID,UTC Start,Observing band,Duration (s),DM (pc cm^-3),DM error (pc cm^-3),DM epoch (MJD),DM chi2r,DM tres,SN,Flux (mJy),RM (rad m^-2),RM error (rad m^-2),RFI zapped (%),Iono RM,Iono RM error
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc4MTY=,2025-10-08T16:02:55+00:00,LBAND,1023.5648741682242,10.39016912638444,1.794117734889755e-05,59000.0,3.209,0.055,2529.52270507812,3.727,-2.41473,0.04,0.1055610236220472,-1.6359838966350553,0.05690141266114031
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc4MjU=,2025-10-08T18:36:58+00:00,LBAND,1023.4874903925232,10.390185340286218,2.528194730353684e-05,59000.0,1.3733,0.046,1939.60986328125,2.646,-1.8009,0.07,0.095334030511811,-0.873576756018254,0.056415745910691796
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc4MzE=,2025-10-08T20:32:23+00:00,LBAND,1023.4874903925232,10.390171053535122,3.699600578219694e-05,59000.0,1.5015,0.092,947.203369140625,1.246,-1.51779,0.07,0.0916815329724409,-0.5522586248170759,0.053997648247975184
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc4MTg=,2025-10-08T16:37:09+00:00,LBAND,1023.4874903925232,10.390199428380145,1.163071366619237e-05,59000.0,1.0589,0.043,1903.58654785156,2.755,-2.19708,0.04,0.1053534079724409,-1.5696474835274952,0.05777055878780027
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc4MTM=,2025-10-07T21:20:40+00:00,LBAND,1022.5395391401868,10.390180267676604,1.334283180831006e-05,59000.0,4.1815,0.062,2912.98608398438,3.427,-1.29282,0.03,0.100950210813492,-0.5568727604731055,0.052743676106851115
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc4Mzc=,2025-10-08T22:15:05+00:00,LBAND,1023.4874903925232,10.39016657292632,3.218224444369904e-05,59000.0,0.717,0.102,674.854736328125,0.99,-1.15747,0.1,0.0911202017716535,-0.5024216837609891,0.04961385691950924
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc4MDU=,2025-10-07T18:52:12+00:00,LBAND,1023.4874903925232,10.390173129172291,1.840858513107572e-05,59000.0,6.1721,0.047,4808.60498046875,5.566,-1.70929,0.03,0.0909894808070866,-0.9620636502158287,0.05694756985456979
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc3OTY=,2025-10-07T16:18:00+00:00,LBAND,1023.5648741682244,10.390209435881037,1.567966448334893e-05,59000.0,1.8947,0.03,3113.6123046875,3.983,-2.82167,0.04,0.1091192336309523,-2.0541442760157023,0.059482867944984086
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc4MzA=,2025-10-08T20:15:16+00:00,LBAND,1023.5648741682244,10.390193015293775,2.77306615371799e-05,59000.0,1.1083,0.1,757.991516113281,1.179,-1.37877,0.07,0.0899360236220472,-0.557021127274887,0.05434603472722218
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc4Mzg=,2025-10-08T22:32:12+00:00,LBAND,1023.5648741682242,10.3902307220037,3.572142176881348e-05,59000.0,1.0267,0.128,625.663452148438,0.803,-0.867595,0.11,0.0931886687992126,-0.4900160852714245,0.04844404653208264
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc3OTg=,2025-10-07T16:52:16+00:00,LBAND,1023.5648741682242,10.39015126021734,1.5526629233693e-05,59000.0,3.8159,0.041,3708.91625976562,4.363,-2.65566,0.04,0.1060500372023809,-1.9128932248295452,0.059887194857239937
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc5MDg=,2025-10-20T13:14:10+00:00,LBAND,1023.5648741682242,10.390232381917738,1.91627021633161e-05,59000.0,1.7077,0.084,1103.76623535156,1.386,-3.0083,0.05,0.1018316313976377,-2.262768861498557,0.05290440461733574
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc5MDE=,2025-10-16T15:41:06+00:00,LBAND,1023.4874903925232,10.390246092353296,3.047563835440544e-05,59000.0,19.1102,0.09,5059.7255859375,5.774,-2.93394,0.03,0.1035540723425196,-2.1119978563561657,0.059721779732604965
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc5MDU=,2025-10-16T16:52:52+00:00,LBAND,1023.5648741682242,10.390252226603844,1.02000310070315e-05,59000.0,9.88,0.033,9536.421875,10.855,-2.62846,0.02,0.1091596948818897,-1.813992482289242,0.06028805738557185
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc5MDc=,2025-10-16T17:29:01+00:00,LBAND,1023.4874903925232,10.390233661164492,1.018160099384736e-05,59000.0,13.1813,0.025,12731.3037109375,15.877,-2.45616,0.02,0.083000123031496,-1.5801000526094071,0.05972505567115806
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc5MDM=,2025-10-16T16:16:52+00:00,LBAND,1023.5648741682242,10.390252108003436,1.091419110222467e-05,59000.0,5.19,0.039,6250.333984375,6.961,-2.79566,0.03,0.0846456692913385,-2.026219411331052,0.06047133638803581
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc5MTA=,2025-10-20T15:14:06+00:00,LBAND,1023.5648741682244,10.390248319547112,2.853538854938888e-05,59000.0,2.8997,0.073,1952.52172851562,2.301,-3.10955,0.06,0.1247001107283464,-2.2618125218955076,0.06005259317936485
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODgwNzk=,2025-10-25T19:13:42+00:00,LBAND,1022.5395391401868,10.390201154663291,2.42055671789721e-05,59000.0,1.5744,0.107,894.252563476562,1.034,-1.85551,0.06,0.1037078617125984,-1.245032447461926,0.057922105145911916
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODgzMjc=,2025-10-20T13:48:26+00:00,LBAND,1023.5648741682242,10.390205643561735,3.52425025290662e-05,59000.0,2.2687,0.149,829.061584472656,1.125,-3.10337,0.06,0.1769500492125984,-2.308863443098346,0.0557362868872946
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODk0NTc=,2025-12-21T13:04:26+00:00,LBAND,511.46806549532704,10.390170510709842,4.817353107318164e-05,59000.0,0.9879,0.14,496.172698974609,0.878,-2.63553,0.12,0.1262555803571428,-2.1648594947822417,0.06268903682232017
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODgzNjk=,2025-10-27T13:10:39+00:00,LBAND,255.56959222429904,10.3901731973865,0.0006228984673861,59000.0,78.5771,2.573,260.906280517578,0.686,-2.87999,0.14,0.1451612903225806,-2.5213545816093537,0.05608561852789504
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc5MDk=,2025-10-20T14:56:58+00:00,LBAND,1023.4874903925232,10.39025423917677,3.198764039236277e-05,59000.0,2.6786,0.084,1285.53881835938,1.727,-3.08853,0.07,0.1101362573818897,-2.239466750942268,0.05920641459410821
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODgzMjY=,2025-10-20T13:31:18+00:00,LBAND,1023.5648741682244,10.39020853566354,2.039670970742681e-05,59000.0,1.1964,0.093,903.227783203125,1.139,-3.04828,0.06,0.131951279527559,-2.222165223539987,0.054067250877878614
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODgzMjg=,2025-10-20T14:05:34+00:00,LBAND,1023.5648741682242,10.39019417334281,3.151015644602508e-05,59000.0,1.2876,0.103,853.997802734375,1.101,-3.16184,0.08,0.1244617372047244,-2.2551740986863806,0.05657296876218509
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODg0MzA=,2025-10-28T15:22:46+00:00,LBAND,1023.5648741682244,10.390187819519488,1.955832679170642e-05,59000.0,1.1607,0.1,793.005493164062,1.044,-3.42111,0.06,0.1186869463582677,-2.467648278566225,0.0625445577176857
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODgwODE=,2025-10-25T19:47:55+00:00,LBAND,1023.5648741682244,10.390217217287445,3.963262079876081e-05,59000.0,1.9186,0.098,1099.71801757812,1.25,-1.58445,0.08,0.1127199187992126,-1.0326056768609126,0.056010110477309874
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU1OA==,2019-08-09T19:20:09+00:00,LBAND,264.2010245981311,10.390541295963198,5.721803002682605e-05,59000.0,0.5721,0.181,305.960357666016,0.819,-1.20058,0.15,0.0379849137931034,-0.21499191386462396,0.10575855306074514
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODE2NzY=,2025-02-02T11:22:15+00:00,LBAND,255.4922084485981,10.390065570480704,1.925478861173111e-05,59000.0,9.5484,0.05,5780.65380859375,14.013,-2.16972,0.03,0.0719506048387096,-2.1071948605935247,0.0630944949340802
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY0MQ==,2020-04-07T05:50:33+00:00,LBAND,514.6049244112143,10.39059650155856,1.227074518158829e-05,59000.0,2.0165,0.045,2636.13159179688,4.289,-2.938,0.04,0.088743179563492,-0.3346796833197166,0.053511171586426896
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU3Mw==,2019-09-24T16:08:57+00:00,LBAND,257.61560044859834,10.390535956869964,1.799750935406952e-05,59000.0,1.0561,0.074,1020.28393554688,2.806,-1.32581,0.05,0.0615614571746384,-0.4588937763366996,0.05154543638118894
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU4Ng==,2019-11-09T12:51:29+00:00,LBAND,265.53414699065445,10.39052178631873,5.89702534034199e-05,59000.0,0.9387,0.104,596.804016113281,1.565,-1.63084,0.12,0.0911907327586206,-0.5879208865991753,0.12078302005055154
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY1MQ==,2020-05-05T20:46:50+00:00,LBAND,512.8808002990647,10.390623856648016,3.528984027529686e-05,59000.0,1.5246,0.137,796.657836914062,1.284,-0.333566,0.07,0.0998728918650793,-0.03266324298694978,0.00696062795106345
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1OTY=,2025-08-30T23:51:39+00:00,LBAND,1022.5395391401868,10.390196769883175,1.285327391248879e-05,59000.0,0.7532,0.036,1541.55224609375,2.149,-0.837256,0.06,0.105707123523622,-0.4413226188486425,0.05207180957755824
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY5MjA=,2025-09-07T20:22:16+00:00,LBAND,1023.5648741682242,10.390022772531532,3.380186945797049e-05,59000.0,8.1141,0.183,1334.63549804688,1.581,-1.08302,0.04,0.1037171378968253,-0.489350738500325,0.054265358097196376
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc0Mg==,2022-09-26T17:52:00+00:00,LBAND,511.4696541308404,10.390501767132944,4.314249511045447e-05,59000.0,1.5889,0.201,515.612548828125,0.964,-1.60136,0.08,0.1039094002016129,-0.8200533762594826,0.054962267269556137
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTUzOQ==,2019-05-14T03:57:00+00:00,LBAND,1016.0000000000002,10.390465170299022,2.543868859041994e-05,59000.0,2.9962,0.074,1759.33410644531,2.462,-0.524671,0.05,0.0676637931034482,-0.19556727019553358,0.1029464627599237
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU4Mg==,2019-10-26T12:17:56+00:00,LBAND,257.53764007476656,10.39049564369347,5.977840356273887e-05,59000.0,1.3871,0.163,642.542297363281,1.466,-1.59837,0.1,0.0645856507230255,-0.5194204385487704,0.07176692988643764
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc4OTk=,2025-10-16T15:05:17+00:00,LBAND,1023.4874903925232,10.390259770411287,3.542831162947108e-05,59000.0,13.3399,0.086,3606.12719726562,4.412,-3.0424,0.04,0.110466904527559,-2.1558174680204427,0.05843806954302622
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODM3ODY=,2025-05-05T06:51:10+00:00,LBAND,255.4922084485981,10.390105945060684,3.546472313274436e-05,59000.0,1.0629,0.076,832.637390136719,2.114,-1.67561,0.06,0.1002394153225806,-1.170667156588374,0.05730441368405097
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYxMg==,2020-03-06T04:32:18+00:00,LBAND,544.5530700560741,10.390585910870852,3.031912688269965e-05,59000.0,2.5047,0.1,1209.49694824219,1.937,-0.532887,0.06,0.0939977845149253,-0.33438072032776944,0.04545966557259043
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODI0NDA=,2025-03-15T05:56:41+00:00,LBAND,510.5201142429906,10.39002684998373,1.710656100670787e-05,59000.0,2.4554,0.045,2914.67895507812,4.575,-2.06452,0.04,0.1325762348790322,-1.6413616464010694,0.05759664739704373
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc4MzU=,2025-10-08T21:40:51+00:00,LBAND,1023.4874903925232,10.39014930409692,3.328169554179445e-05,59000.0,2.0079,0.095,1332.4736328125,1.722,-1.46617,0.07,0.0854069266732283,-0.5210875784370812,0.05154963086713664
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU3Mg==,2019-09-24T11:46:56+00:00,LBAND,258.5566935327105,10.390515927229492,2.868564511316211e-05,59000.0,2.0018,0.073,1495.02233886719,4.24,-1.07268,0.04,0.1792964404894327,-0.17696390260364697,0.012210418049844156
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTUzOA==,2019-04-23T03:06:24+00:00,LBAND,511.9998600373834,10.39040477663882,6.884841068922659e-05,59000.0,2.24,0.114,814.781677246094,1.624,1.22976,0.49,0.071172830923248,-0.31393957693966273,0.051210514815339336
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODU3MDQ=,2025-07-21T19:44:25+00:00,LBAND,255.569592224299,10.390140601445584,3.731293826221261e-05,59000.0,2.6092,0.143,828.223693847656,2.058,-1.04129,0.05,0.1327179939516129,-0.3954001657084209,0.045957159850099225
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcyNDY=,2025-09-25T15:38:23+00:00,LBAND,1023.5648741682242,10.39016721709232,1.764419936606053e-05,59000.0,2.7889,0.042,2976.51489257812,3.469,-3.42103,0.04,0.1236620324803149,-1.8065474279948044,0.05396198259133791
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY4Nw==,2020-11-03T12:20:46+00:00,LBAND,510.5285239626161,10.390773606402693,2.143062330881788e-05,59000.0,0.9771,0.081,978.791625976562,1.569,-1.91639,0.06,0.0815662202380952,-0.9148608315401585,0.04946564202556573
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODU0MDk=,2025-07-07T22:44:31+00:00,LBAND,255.56959222429904,10.390188136496306,2.634718724853862e-05,59000.0,1.3352,0.091,1072.75256347656,2.449,-0.880319,0.06,0.1536038306451612,-0.3109353083974812,0.05133943893686046
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc2MQ==,2023-04-15T03:53:28+00:00,LBAND,511.4696541308404,10.39020760343171,3.283757597421825e-05,59000.0,0.963,0.133,569.129638671875,0.88,-0.439645,0.09,0.0941122731854838,-0.4421146544851925,0.05151193680363369
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODgwODA=,2025-10-25T19:30:49+00:00,LBAND,1022.5395391401868,10.390252499400733,1.61293165465483e-05,59000.0,0.7091,0.066,844.129821777344,1.17,-1.69401,0.06,0.1157304067460317,-1.1469582481425766,0.05705735859156161
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODIwMDg=,2025-02-18T07:27:51+00:00,LBAND,511.468065495327,10.39005732910504,2.18417541491475e-05,59000.0,2.5854,0.096,1437.58581542969,2.374,-1.92324,0.04,0.1135292658730158,-1.9282304303209399,0.058824602962578715
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1NzE=,2025-08-30T16:05:55+00:00,LBAND,1023.5648741682242,10.390176610309307,2.039502509942828e-05,59000.0,0.7947,0.086,797.653503417969,0.893,-1.66851,0.07,0.1137118602362204,-1.1611375974957598,0.04477669980807827
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYwNQ==,2020-02-28T11:20:05+00:00,LBAND,257.5369211214947,10.390681529952644,0.0001166413130661,59000.0,1.4335,0.137,523.399108886719,1.253,-1.34235,0.17,0.0233114919354838,-0.8791770069845908,0.05601929695345902
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODgzMjk=,2025-10-20T14:22:42+00:00,LBAND,1023.4874903925232,10.39012547940586,5.976346902330185e-05,59000.0,3.777,0.165,784.124450683594,1.072,-3.05576,0.09,0.1057225024606299,-2.2896131458169413,0.05774831993827838
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTczNw==,2022-07-26T21:25:38+00:00,LBAND,511.5476240747656,10.390478249469236,1.763111325084171e-05,59000.0,0.8832,0.051,1488.68395996094,2.317,-0.853109,0.06,0.1023995535714285,-0.2595487898229802,0.051242516836170336
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODYyMTI=,2025-08-06T17:47:30+00:00,UHF,255.2289882352943,10.390082554133228,1.334596972955546e-05,59000.0,0.5111,0.106,1817.42370605469,6.051,-0.588073,0.03,0.1060357862903225,-0.3382273951750165,0.041375943244280004
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODgzMjM=,2025-10-20T12:22:46+00:00,LBAND,1023.5648741682244,10.390172749488348,2.337466650164684e-05,59000.0,2.0486,0.083,1361.32983398438,1.676,-2.96976,0.06,0.1113742618110236,-2.118998787607462,0.04707002993416077
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU2MA==,2019-08-11T18:49:19+00:00,LBAND,258.47873315887875,10.390172743084335,0.0007736078789888,59000.0,35.5178,2.558,170.994262695312,0.427,-1.30592,0.25,0.0454269935344827,-0.21764216563570085,0.04835029165251955
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODI1MzM=,2025-03-22T07:56:11+00:00,UHF,511.209984,10.390079710524768,1.979819848853611e-05,59000.0,0.9332,0.191,865.670959472656,1.979,-0.8566,0.04,0.0824342757936508,-1.4277474670799932,0.05943650945340859
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU1Mg==,2019-07-25T21:45:35+00:00,LBAND,301.9895315140189,10.39047670489878,2.552670305963027e-05,59000.0,1.7482,0.034,2603.07470703125,5.619,-0.850955,0.07,0.0561801025163094,-0.22639498439732872,0.10562170416393135
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODMwMzg=,2025-04-26T05:35:23+00:00,UHF,511.19816470588256,10.39004954622224,1.413415116604353e-05,59000.0,0.4565,0.115,1326.48962402344,2.906,-0.619348,0.03,0.122039310515873,-0.9619697258781019,0.05695920851513606
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYxOQ==,2020-03-06T05:31:16+00:00,LBAND,898.5212411214947,10.390605413595848,4.040030075351453e-05,59000.0,4.1851,0.099,1572.96765136719,1.918,-0.811458,0.06,0.1182960304054054,-0.45897463050226506,0.04960474734891024
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYwMQ==,2020-02-02T09:00:52+00:00,LBAND,257.53764007476656,10.390446624037232,1.702974581112477e-05,59000.0,0.8224,0.082,816.13037109375,1.951,-1.31563,0.05,0.0884663515016685,-0.7892048174827608,0.054504916242431006
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODY1ODM=,2025-08-30T19:56:33+00:00,LBAND,1022.5395391401868,10.390136127831669,2.622069855005656e-05,59000.0,3.9329,0.088,1716.88977050781,1.875,-1.04141,0.06,0.1010664682539682,-0.6453769550709048,0.054192571462433066
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODI2MDg=,2025-03-11T09:14:41+00:00,LBAND,255.4922084485981,10.39008316281475,3.255048803370068e-05,59000.0,1.2837,0.171,556.022827148438,1.399,-3.46639,0.06,0.1056262600806451,-3.094306680029707,0.06831213410199619
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYwMg==,2020-02-17T05:18:32+00:00,LBAND,258.4780512897189,10.390513825036168,8.163847644070695e-05,59000.0,2.2542,0.239,464.893524169922,1.173,-0.701503,0.1,0.0923009072580645,-0.3528748383574423,0.043678196186207746
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODgzNzQ=,2025-10-27T14:19:14+00:00,LBAND,511.545449271028,10.390170724692815,6.047736864949938e-05,59000.0,1.6035,0.189,526.470458984375,1.008,-3.1053,0.1,0.1324094742063492,-2.610158127049286,0.06062883889832714
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTU0NA==,2019-07-02T18:47:28+00:00,LBAND,258.71372800000023,10.390475755816468,3.085155048214113e-05,59000.0,0.7488,0.064,1043.55297851562,2.341,-0.771738,0.07,0.0850250278086763,-0.19925644925290117,0.034413056669828336
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc2MTc=,2025-10-02T20:21:02+00:00,LBAND,254.55393016822424,10.390255118158189,0.0001229240821142,59000.0,1.6982,0.334,265.051727294922,0.719,-1.37013,0.17,0.0904107862903225,-0.5381207374067934,0.05449445036182161
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTcwMg==,2021-04-30T02:48:47+00:00,LBAND,255.4987208971956,10.390893733181809,2.812329291904845e-05,59000.0,1.611,0.071,1275.11804199219,2.772,-0.453598,0.05,0.1102255544354838,-0.3032947263878257,0.05247946633709446
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODgzMzA=,2025-10-20T14:39:50+00:00,LBAND,1023.5648741682242,10.390255819949472,3.934309687993543e-05,59000.0,1.6884,0.11,828.732421875,1.096,-2.98964,0.09,0.1143808439960629,-2.266252126807871,0.058530978851631575
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODg0Mjg=,2025-10-28T14:48:31+00:00,LBAND,1023.4874903925232,10.390175634921311,1.839184907116712e-05,59000.0,0.8555,0.06,1065.79919433594,1.417,-3.33176,0.06,0.1200556717519685,-2.3515683897432873,0.060745467009748505
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODA3OTg=,2025-01-01T10:18:40+00:00,LBAND,255.569592224299,10.390077839234316,3.147743344278288e-05,59000.0,1.6973,0.17,605.339965820312,1.619,-3.11968,0.05,0.2328776041666666,-2.5937964431743645,0.06155248161167036
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTc1NQ==,2023-02-15T04:47:41+00:00,LBAND,255.4987208971956,10.390298873936462,6.581662599235457e-05,59000.0,2.6073,0.077,1142.17541503906,2.883,-1.6161,0.08,0.1021925403225806,-1.062571415774935,0.04318160209076197
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzU5ODE=,2023-10-30T13:41:57+00:00,LBAND,255.56959222429904,10.390213745867715,2.228043913689908e-05,59000.0,1.534,0.097,1014.65374755859,2.574,-2.80797,0.04,0.0958291330645161,-2.188689427521366,0.05731181896327619
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NDQ4MDM=,2024-01-23T13:15:19+00:00,LBAND,511.545449271028,10.39052829146488,4.598621751171336e-05,59000.0,1.2276,0.153,646.983276367188,1.129,-2.89348,0.1,0.0989428323412698,-2.7292287094887544,0.06606743056269426
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODQ1NTU=,2025-06-11T20:33:09+00:00,LBAND,255.56959222429904,10.389903139741168,6.299371234552135e-05,59000.0,1.005,0.211,383.527648925781,0.871,-0.717214,0.12,0.1086819556451613,-0.266245693313258,0.03490167918920907
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYwNw==,2020-03-01T02:43:18+00:00,LBAND,258.5571194018685,10.390580654801653,2.937270108107857e-05,59000.0,0.7447,0.087,653.987548828125,1.572,-0.71229,0.08,0.090301513671875,-0.1482600618118396,0.030239120838528304
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTYyNw==,2020-03-06T06:32:10+00:00,LBAND,905.576971962616,10.39057850026544,1.832019643218606e-05,59000.0,0.9526,0.079,953.489868164062,1.275,-0.769251,0.06,0.0980922154017857,-0.62547270256867,0.05296387133420096
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODM5MzQ=,2025-05-15T01:59:27+00:00,LBAND,255.56959222429904,10.39007732575904,2.110203738178974e-05,59000.0,1.2383,0.087,1216.07763671875,2.759,-0.540416,0.05,0.1069493447580645,-0.2622628734563369,0.05054939006297541
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzQ1NTk=,2024-03-19T05:04:02+00:00,LBAND,255.569592224299,10.3901788007247,2.235439716271376e-05,59000.0,0.5343,0.12,517.053894042969,1.34,-1.14158,0.06,0.1262285786290322,-1.0819642579873885,0.05341124109496829
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzczODE=,2024-07-24T23:20:28+00:00,LBAND,255.56959222429904,10.39025483722238,0.0001069834802238,59000.0,1.8682,0.275,393.333892822266,0.924,-0.799287,0.15,0.101594002016129,-0.5459834320742346,0.05468985287091099
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MTY3Nw==,2020-08-12T22:32:47+00:00,LBAND,254.87166684112083,10.390860295771446,2.461767249711466e-05,59000.0,0.6866,0.104,616.913696289062,1.628,-0.861353,0.06,0.0924269153225806,-0.31336947584610986,0.05432077854384334
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODgwNzg=,2025-10-25T18:56:34+00:00,LBAND,1023.5648741682242,10.390199078494057,1.452780028441384e-05,59000.0,0.5622,0.07,889.041625976562,1.045,-2.1212,0.06,0.1016009473425196,-1.376418857988101,0.058876213548161284
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc5MTE=,2025-10-20T15:31:14+00:00,LBAND,1023.4874903925232,10.390195289197983,2.093270407068965e-05,59000.0,1.6559,0.057,1700.64038085938,2.116,-3.10947,0.06,0.1137503075787401,-2.255808945061864,0.06067822861418354
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODg0Mjk=,2025-10-28T15:05:38+00:00,LBAND,1023.5648741682244,10.390193631290057,2.570948683309347e-05,59000.0,2.2362,0.118,994.476867675781,1.279,-3.29352,0.06,0.1168876107283464,-2.407075557448224,0.061664953278648627
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODg0MzE=,2025-10-28T15:39:54+00:00,LBAND,1023.4874903925232,10.390234009451154,3.260235607195339e-05,59000.0,2.4671,0.17,721.885375976562,0.98,-3.51937,0.06,0.1229007750984252,-2.521299660802998,0.06332545913471115
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODc4NzM=,2025-10-13T19:36:44+00:00,LBAND,511.545449271028,10.390171252652728,2.050210151799744e-05,59000.0,1.3819,0.054,1974.05004882812,3.002,-1.66251,0.06,0.0924014136904761,-0.7423953857675266,0.055589601705073294
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODgzMjQ=,2025-10-20T12:39:54+00:00,LBAND,1023.5648741682244,10.3901906145232,1.779296612352019e-05,59000.0,1.3699,0.069,1249.48046875,1.558,-3.00375,0.05,0.1139194758858267,-2.1744523591116844,0.04924266410957144
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODgzMjU=,2025-10-20T12:57:02+00:00,LBAND,1023.5648741682242,10.39022030192952,1.513913884811937e-05,59000.0,1.1916,0.066,1116.18872070312,1.52,-2.99301,0.05,0.103023499015748,-2.216798342891261,0.051151549849707136
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODg2NjA=,2025-11-11T12:20:48+00:00,LBAND,255.56959222429904,10.390131181269693,8.967291893841534e-05,59000.0,1.2092,0.212,430.813415527344,1.201,-2.61903,0.15,0.0960286458333333,-2.2153349740163844,0.05517677237598871
